id,sdesc,gold,affects/0/id,affects/0/by,affects/1/id,affects/1/by,affects/2/id,affects/2/by,affects/3/id,affects/3/by,affects/4/id,affects/4/by,affects/5/id,affects/5/by,affects/6/id,affects/6/by,affects/7/id,affects/7/by,affects/8/id,affects/8/by
1898,a colourful belt,11,wis,1,dex,2,ac,-7,,,,,,,,,,,,
2026,a compact crossbow,55,dex,2,hp,5,dr,6,,,,,,,,,,,,
2422,a copper bracelet,20,hp,10,dr,2,,,,,,,,,,,,,,
1221,a copper lantern,18,int,2,hr,2,ac,-5,,,,,,,,,,,,
2028,a cowhide whip,10,hr,2,,,,,,,,,,,,,,,,
452,a cracked monocole,75,hp,30,hr,6,dr,4,sv sp,-10,sv psn,-5,,,,,,,,
1728,a crested shield,10,con,2,hp,5,ac,-5,,,,,,,,,,,,
1729,a crested shield ,4,dex,1,sv sp,-5,,,,,,,,,,,,,,
163,a Crimson Breastplate,51,str,1,hp,50,dr,3,ac,-10,,,,,,,,,,
2029,a Crimson Sabre,75,str,1,mn,75,hr,6,dr,3,ac,-5,,,,,,,,
887,a crown of jewels,23,wis,2,cha,2,hp,15,,,,,,,,,,,,
2423,a crystal dragon bracer,41,hr,2,dr,2,ac,-10,str,1,hp,10,mn,30,,,,,,
2031,a crystal dragon's claw,24,lck,1,hp,1,mn,20,dr,2,,,,,,,,,,
418,a crystal pixie wing,8,int,2,,,,,,,,,,,,,,,,
419,a crystal shard of Doom,88,hp,40,hr,3,dr,6,str,1,dex,1,,,,,,,,
420,a crystaline teardrop,39,wis,1,dex,1,hp,20,mn,25,dr,2,,,,,,,,
1010,a cuddly stuffed dragon,23,cha,2,lck,2,ac,15,dex,-2,,,,,,,,,,
2424,a cuff of fire,28,con,2,hr,1,dr,2,sv psn,-2,ac,-10,,,,,,,,
164,a cuir-bouilli breastplate,35,dex,-1,con,1,hp,25,dr,2,ac,-5,,,,,,,,
888,a cuir-bouilli helmet,15,dr,2,ac,-5,,,,,,,,,,,,,,
2032,a curved scimitar,70,hr,5,dr,6,,,,,,,,,,,,,,
2033,a curved scimitar ,2,hp,3,,,,,,,,,,,,,,,,
2034,"a cutlass named ""Windlass""",110,dex,2,hp,30,hr,7,dr,7,,,,,,,,,,
2035,a dagger of Camelot,38,hr,3,dr,3,,,,,,,,,,,,,,
1323,a dark blue cloak,1,mn,5,ac,-6,,,,,,,,,,,,,,
165,a dark buckskin tunic,26,wis,1,lck,1,mn,60,ac,-10,str,1,,,,,,,,
16,a dark green cloak,3,hp,5,,,,,,,,,,,,,,,,
166,a dark red hooded robe,10,int,1,wis,1,mn,10,,,,,,,,,,,,
1899,a dark ever shifting belt,68,str,-1,dex,1,mn,60,hr,3,dr,4,ac,-25,,,,,,
557,a Darkblade ring of Death,69,str,1,hp,30,hr,4,dr,4,,,,,,,,,,
558,a dazzling sapphire ring,16,dex,1,hp,5,hr,2,,,,,,,,,,,,
167,a deadly ridged breastplate,60,mv,-200,dr,8,ac,-30,,,,,,,,,,,,
2036,a deadly spear,51,hp,35,mv,-50,dr,3,str,2,dex,-1,,,,,,,,
1011,a deck of playing cards,8,wis,1,dex,1,,,,,,,,,,,,,,
559,a deep red ring of the underworld,43,mn,60,hr,4,str,1,wis,1,,,,,,,,,,
1013,a deep red stone ,4,dex,1,,,,,,,,,,,,,,,,
168,a demonic cage,41,wis,-2,lck,3,mv,-50,str,-6,,,,,,,,,,
2037,a Demonic Mace,126,str,-1,dex,-2,hp,50,mn,50,hr,5,dr,7,,,,,,
1793,a devilish talisman,5,hp,-10,,,,,,,,,,,,,,,,
1794,a devilish talisman,5,hp,-10,,,,,,,,,,,,,,,,
1325,a diamond brooch,6,mn,25,,,,,,,,,,,,,,,,
560,a diamond ring,38,hr,3,dr,3,,,,,,,,,,,,,,
1014,a dirty wash rag,19,wis,1,dex,1,cha,-3,,,,,,,,,,,,
421,A dog-earred earring,106,dr,4,ac,-25,hp,75,mn,75,hr,4,,,,,,,,
169,a double chainmail hauberk,18,con,2,hp,20,sv sp,-5,ac,-5,,,,,,,,,,
2038,a double-bladed fighting knife,90,dr,4,hp,60,hr,6,,,,,,,,,,,,
889,a draconian helmet,5,hp,10,ac,-5,,,,,,,,,,,,,,
1900,a dragon armband,46,str,2,con,3,mn,30,hr,4,ac,2,,,,,,,,
1900,a dragon armband,46,str,2,con,3,mn,30,hr,4,ac,2,,,,,,,,
2039,a dragon fang,104,str,1,hp,50,hr,3,dr,8,ac,-15,,,,,,,,
2426,a dragon skin bracelet,3,hp,5,ac,-10,,,,,,,,,,,,,,
2040,a dragon tailed whip,50,ac,-5,dex,1,mn,15,hr,4,dr,3,,,,,,,,
2041,a dragon's tooth knife,71,dex,1,hp,40,hr,2,dr,5,sv br,-4,,,,,,,,
170,a dragonscale breastplate,109,dr,6,ac,-40,str,1,hp,100,hr,2,,,,,,,,
1901,a dragonscale girth,38,hp,20,hr,1,dr,3,sv br,-5,,,,,,,,,,
890,a dragonscale helmet,68,hp,25,hr,2,dr,6,,,,,,,,,,,,
1730,a dragonscale shield,5,ac,-25,hr,1,sv br,-3,,,,,,,,,,,,
1731,a dragonscale shield ,50,hp,25,dr,5,,,,,,,,,,,,,,
1902,a dragon-skin belt,25,dr,2,sv br,-8,hr,2,,,,,,,,,,,,
1326,a drow holy symbol,18,con,-1,mn,40,sv sp,-5,wis,1,,,,,,,,,,
1016,a druidic staff,11,wis,2,mn,15,mv,40,,,,,,,,,,,,
1017,a druish staff,11,cha,1,lck,1,mn,15,,,,,,,,,,,,
561,a dwarven golden ring,15,hp,5,hr,1,dr,1,,,,,,,,,,,,
892,a dwarven helmet,8,wis,2,,,,,,,,,,,,,,,,
2042,a dwarven mining pick,35,hp,20,hr,2,dr,2,,,,,,,,,,,,
2043,a dwarven stone club,20,hp,10,dr,2,,,,,,,,,,,,,,
454,a facewrap,5,hr,1,,,,,,,,,,,,,,,,
1222,A Faerie Trefoil (area pop),19,lck,3,mn,-30,,,,,,,,,,,,,,
171,a farmer's longjohns,4,con,1,,,,,,,,,,,,,,,,
1904,a filthy loincloth,13,con,-1,cha,-1,mn,20,sv sp,-10,sv psn,-10,sv br,-10,sv rod,-5,sv par,-5,,
2045,a fine cleaver,11,str,3,,,,,,,,,,,,,,,,
2046,a fine handaxe,30,hp,15,hr,3,dr,1,,,,,,,,,,,,
1327,a fine mesh collar,24,hp,-10,mn,-15,hr,3,ac,-10,,,,,,,,,,
893,a fishbone hair comb,34,hr,4,sv par,-2,hp,20,mn,15,,,,,,,,,,
2047,a fishing net,45,hp,15,hr,3,dr,3,,,,,,,,,,,,
2048,a flamberge,63,hr,-5,dr,5,,,,,,,,,,,,,,
2049,a flame lance,53,hr,1,dr,5,ac,-8,hp,20,,,,,,,,,,
1328,a flame red cape,20,hp,10,dr,2,ac,-5,,,,,,,,,,,,
2050,a flaming axe,90,hp,40,hr,5,dr,6,ac,-10,,,,,,,,,,
2051,a Flaming Flail,99,hp,40,dr,8,str,1,wis,-3,con,1,,,,,,,,
2052,a flaming pike,38,hr,-3,dr,3,,,,,,,,,,,,,,
894,a flawless crown,8,con,2,sv sp,-8,,,,,,,,,,,,,,
173,a flowing white smock,4,int,1,,,,,,,,,,,,,,,,
2053,a Footman's lance,38,dr,5,ac,-10,,,,,,,,,,,,,,
895,a foxpelt,8,hp,-15,,,,,,,,,,,,,,,,
562,a frosty roseate ring,8,str,1,hp,6,mn,6,,,,,,,,,,,,
2054,a frozen asparagus spear,5,hr,1,,,,,,,,,,,,,,,,
2055,a frying pan,26,str,1,dr,3,,,,,,,,,,,,,,
2056,a gardening hoe,8,str,2,,,,,,,,,,,,,,,,
1330,a gem encrusted dog collar,4,int,1,ac,-1,,,,,,,,,,,,,,
897,a gem-encrusted turban,44,dex,-1,cha,4,hp,-50,ac,-10,,,,,,,,,,
2057,a gigantic club,38,ac,10,dr,5,,,,,,,,,,,,,,
175,a gilded gold breast okate,55,hp,50,dr,4,,,,,,,,,,,,,,
1906,a girdle of giant strength,11,str,3,,,,,,,,,,,,,,,,
1908,a girth of mangled hide,96,str,-1,dex,1,cha,-5,hp,40,hr,4,dr,4,sv par,-4,,,,
1019,a glass trinket,6,int,1,mn,10,,,,,,,,,,,,,,
2059,a gleaming adamantium mace,18,hr,2,dr,1,,,,,,,,,,,,,,
1732,a gleaming bone buckler,10,hr,2,ac,-20,,,,,,,,,,,,,,
563,a glinting ring of silver,9,hp,5,mn,5,hr,1,ac,-3,,,,,,,,,,
1331,a glistening red pentagram,30,hp,10,hr,2,dr,2,sv sp,-2,ac,-15,,,,,,,,
1332,a glowing necklace,19,lck,1,hp,10,mn,40,,,,,,,,,,,,
176,a glowing suit of banded mail,8,dex,2,ac,-4,,,,,,,,,,,,,,
2060,a gnarled magius staff,48,mn,40,dr,5,,,,,,,,,,,,,,
2061,a gnarled sceptre,41,dex,1,hr,3,dr,3,,,,,,,,,,,,
2428,a gold chain bracelet,13,str,1,dex,1,hr,1,,,,,,,,,,,,
2063,a gold dragon's claw,44,hp,20,mn,20,hr,2,dr,2,int,1,,,,,,,,
564,a gold ring,16,dex,-1,hr,1,dr,1,sv sp,1,,,,,,,,,,
565,a gold ring ,5,mn,20,,,,,,,,,,,,,,,,
566,a gold ring set with jade,8,int,1,wis,1,,,,,,,,,,,,,,
1020,a gold Xvart idol,20,mv,10,hr,1,dr,1,hp,10,mn,10,,,,,,,,
2064,a golden axe,78,dex,2,hr,2,dr,8,,,,,,,,,,,,
898,a Golden Circlet,113,int,-15,wis,-15,,,,,,,,,,,,,,
899,a golden crown,70,hp,25,mn,60,hr,1,dr,5,,,,,,,,,,
1021,a golden dragon statuette,16,int,1,lck,2,mn,20,,,,,,,,,,,,
1733,a golden dragonscale shield,10,hr,2,sv br,-3,ac,-6,,,,,,,,,,,,
177,a golden dragonscale torso,58,lck,1,hp,40,hr,3,dr,2,sv sp,-3,ac,-6,con,1,,,,
1798,a golden flute,23,int,-6,,,,,,,,,,,,,,,,
178,a golden gown,11,cha,3,,,,,,,,,,,,,,,,
900,a golden helm and visor,30,int,1,wis,1,dr,3,,,,,,,,,,,,
1333,a golden holy symbol,3,mn,10,,,,,,,,,,,,,,,,
1334,a golden necklace,10,int,1,wis,-1,mn,8,age,10,,,,,,,,,,
567,a golden ring encrusted with diamonds,14,str,1,hp,10,mn,20,,,,,,,,,,,,
1224,a Golden Sceptre,5,mn,20,,,,,,,,,,,,,,,,
1022,a golden sceptre ,73,hp,50,mn,50,hr,4,dr,2,,,,,,,,,,
2065,a golden scimitar,8,int,1,wis,1,,,,,,,,,,,,,,
1335,a golden torque,58,wis,1,con,1,mn,40,hr,2,dr,4,,,,,,,,
2066,a grappling hook,30,con,1,dr,3,dex,1,,,,,,,,,,,,
1456,a gravedigger's spade,5,hr,1,ac,-5,,,,,,,,,,,,,,
2067,a graverobber's chisel,20,hr,4,ac,-6,,,,,,,,,,,,,,
2068,a green-glowing sword,88,str,2,dex,2,hp,25,hr,6,dr,4,,,,,,,,
901,a grime covered helmet,11,ac,-7,cha,-1,lck,2,,,,,,,,,,,,
1909,a guard's waistflesh,11,con,1,str,2,,,,,,,,,,,,,,
1910,a halfling-hair belt,28,hp,20,mn,30,hr,2,,,,,,,,,,,,
455,a halfling's glasses,4,wis,1,,,,,,,,,,,,,,,,
2070,a hand axe,13,dr,1,hr,1,,,,,,,,,,,,,,
1800,a hand-carved pipe,8,int,2,,,,,,,,,,,,,,,,
1734,a hardened leather buckler,16,ac,-5,dex,-1,hr,1,dr,1,,,,,,,,,,
1735,a headstone's stolen plaque,8,str,1,cha,-1,,,,,,,,,,,,,,
1336,a heart shaped medallion,11,wis,2,con,-1,,,,,,,,,,,,,,
2071,a heavy battle axe,64,str,2,wis,-2,dex,-3,con,2,hr,3,dr,2,,,,,,
903,a helm made from a dragon's skull,11,int,-1,con,2,,,,,,,,,,,,,,
904,a Helm of Invisibility,73,wis,2,hp,20,mn,40,hr,3,dr,4,,,,,,,,
905,a helmet of the royal guard,9,ac,-10,wis,1,hp,10,,,,,,,,,,,,
906,a helmet with a four-foot spike,23,con,2,dr,2,ac,-5,,,,,,,,,,,,
1736,a Heroes Shield,8,dr,1,,,,,,,,,,,,,,,,
2074,a holy staff of Dumathoin,10,mn,40,,,,,,,,,,,,,,,,
1337,a holy symbol,4,int,-1,,,,,,,,,,,,,,,,
1338,a holy symbol ,4,mn,15,,,,,,,,,,,,,,,,
907,a horned minotaur helm,4,wis,1,,,,,,,,,,,,,,,,
1339,a horse shoe,5,hr,1,,,,,,,,,,,,,,,,
2075,a huge crossbow,88,hr,7,dr,5,hp,30,,,,,,,,,,,,
2077,a huge mithril mace,16,hp,2,dr,2,,,,,,,,,,,,,,
2078,a huge morningstar,60,hp,30,dr,6,,,,,,,,,,,,,,
1737,a huge shield of oak,75,hp,50,hr,4,dr,4,ac,-20,,,,,,,,,,
1738,a huge tower shield,25,hr,2,dr,2,,,,,,,,,,,,,,
181,a Humanskin vest,30,cha,-4,dr,2,,,,,,,,,,,,,,
908,a hurricane helmet,18,wis,1,mn,15,hr,2,sv br,-4,,,,,,,,,,
1340,a jade necklace,4,wis,1,,,,,,,,,,,,,,,,
909,a jester's hat,39,dex,3,con,1,hr,4,wis,-1,,,,,,,,,,
2081,a jeweled dagger,91,hp,40,hr,6,dr,5,str,-1,,,,,,,,,,
2082,a Khopesh Sword,25,mv,20,hr,2,dr,2,,,,,,,,,,,,
2083,a knight's greatsword,47,hp,4,dr,6,,,,,,,,,,,,,,
2084,a Kontaur longsword,61,hr,1,dr,6,str,1,wis,-1,dex,1,,,,,,,,
2086,a large claymore,64,con,1,hp,10,hr,-2,dr,6,ac,-5,,,,,,,,
2088,a large dwarven battle axe,55,ac,-5,hp,20,dr,6,,,,,,,,,,,,
2089,a large guisarme,14,dex,-1,hr,2,,,,,,,,,,,,,,
1028,a large white lily,4,mn,15,,,,,,,,,,,,,,,,
2090,a leaky quill,36,cha,-1,hp,4,hr,3,dr,2,,,,,,,,,,
2429,a leather vambrace,16,str,1,hr,1,dr,1,,,,,,,,,,,,
2091,a leather whip,45,cha,2,hr,3,dr,3,,,,,,,,,,,,
2092,a leatherworker's awl,58,dex,2,hp,35,hr,2,dr,3,sv sp,-3,,,,,,,,
2093,a light silver dagger,9,dex,1,hr,1,,,,,,,,,,,,,,
1742,a lightweight shield of Cold Blue,96,dex,1,hp,60,hr,5,dr,5,,,,,,,,,,
1914,a lion-crested belt,23,str,2,dr,2,,,,,,,,,,,,,,
2430,a lion-crested bracer,23,str,2,dr,2,,,,,,,,,,,,,,
912,a lion-crested helm,23,mn,30,dr,2,,,,,,,,,,,,,,
1343,a lion-crested neck guard,38,hp,35,hr,4,,,,,,,,,,,,,,
185,a lion-crested plate,63,hp,50,hr,3,dr,3,,,,,,,,,,,,
1344,a long blue evening cloak,11,mn,15,ac,-5,hp,15,,,,,,,,,,,,
2094,a long bow,5,hr,1,,,,,,,,,,,,,,,,
2095,a long pike,33,hr,2,dr,3,,,,,,,,,,,,,,
2096,a long slim dagger,13,dr,1,hr,1,,,,,,,,,,,,,,
2099,a long sword ,20,hr,1,dr,2,,,,,,,,,,,,,,
24,a long black Doom insignia cape,38,str,-2,int,-2,hr,3,dr,1,,,,,,,,,,
2100,a long grey branch,10,hr,-2,,,,,,,,,,,,,,,,
2102,a longsword,10,hr,2,,,,,,,,,,,,,,,,
422,a loop of gold wire,6,lck,1,mn,10,,,,,,,,,,,,,,
2103,a lumber axe,25,hp,10,hr,1,dr,2,,,,,,,,,,,,
569,a lunatic's joybuzzer,64,str,1,hp,20,hr,4,dr,4,,,,,,,,,,
1151,a lunatic's kilt,76,dex,1,hp,25,hr,3,dr,6,,,,,,,,,,
25,a luxurious fur cloak,15,ac,-5,str,1,int,1,hp,15,,,,,,,,,,
2104,a mace with the crest of Aurora,11,str,1,dr,1,,,,,,,,,,,,,,
2105,a magical sword,69,str,-1,dex,2,mv,50,hr,4,dr,5,,,,,,,,
2106,a Manta's Sting,46,sv sp,-3,cha,-1,hr,4,dr,3,,,,,,,,,,
2107,a many-notched axe,69,dex,-1,hp,40,dr,6,ac,-15,,,,,,,,,,
913,a Mask of a Thousand Faces,95,hp,50,hr,5,dr,6,,,,,,,,,,,,
2112,a menacing granitic blade,18,hr,2,dr,1,,,,,,,,,,,,,,
1915,a metallic belt,49,dex,1,hr,3,dr,3,ac,-25,wis,-2,,,,,,,,
2432,a mind flayer tentacle,9,wis,1,mn,20,,,,,,,,,,,,,,
27,a mind flayer's robe,54,int,1,hp,100,,,,,,,,,,,,,,
1345,a minion's memorial pendant of satan,13,int,1,mn,35,sv br,-3,,,,,,,,,,,,
28,a minor globe of invulnerability,19,cha,-5,sv br,-5,,,,,,,,,,,,,,
2114,a minotaur glaive,75,hp,25,hr,5,dr,5,,,,,,,,,,,,
2115,a Misinkii Bow,25,wis,2,hr,2,dr,1,sv sp,-5,,,,,,,,,,
2116,a mithril axe,19,con,1,mv,-20,dr,2,,,,,,,,,,,,
2433,a mithril bracer,4,str,1,,,,,,,,,,,,,,,,
186,a mithril breastplate,38,hr,3,dr,3,ac,-20,,,,,,,,,,,,
1916,a mithril girth,8,con,2,,,,,,,,,,,,,,,,
2117,a mithril hammer,14,str,1,hr,2,,,,,,,,,,,,,,
915,a mithril helm,10,hr,2,,,,,,,,,,,,,,,,
2118,a mithril mace,41,str,1,hr,3,dr,3,,,,,,,,,,,,
187,a mithril vest,15,dr,1,str,2,,,,,,,,,,,,,,
570,a moonstone ring,15,mn,60,,,,,,,,,,,,,,,,
2119,a Morgul halberd,58,hp,25,hr,3,dr,4,,,,,,,,,,,,
916,a multi-coloured beanie,12,dex,1,con,1,hp,8,,,,,,,,,,,,
1347,a mystical amulet,20,hp,10,dr,2,,,,,,,,,,,,,,
2121,a nasty torturer's whip,68,hr,4,dr,5,hp,20,,,,,,,,,,,,
571,a nazgul ring of power,15,str,2,wis,2,,,,,,,,,,,,,,
1349,a necklace of raven feathers,33,wis,1,mn,100,int,1,,,,,,,,,,,,
2122,a nightgaunt's tickler,20,hr,1,dr,2,,,,,,,,,,,,,,
189,a nightshirt,4,con,1,ac,-10,,,,,,,,,,,,,,
29,a noble cape,13,str,2,hp,10,ac,-20,,,,,,,,,,,,
918,a one-horned helm,46,ac,-30,str,-1,hp,10,hr,3,dr,3,,,,,,,,
91,a pair of azure arm guards,18,str,2,hp,20,sv sp,-2,ac,-20,,,,,,,,,,
423,a pair of azure earrings,9,hp,10,mn,15,mv,2,ac,-5,,,,,,,,,,
1152,a pair of azure leggings,30,int,1,wis,1,mn,30,dr,2,ac,30,,,,,,,,
456,a pair of bat's eyes,23,dex,-3,wis,3,,,,,,,,,,,,,,
424,a pair of beautiful earrings,9,cha,1,mn,20,,,,,,,,,,,,,,
92,a pair of black Doom insignia armguards,13,dr,1,hr,1,,,,,,,,,,,,,,
1153,a pair of black leather pants,8,dex,2,,,,,,,,,,,,,,,,
93,a pair of black leather sleeves,20,hr,4,,,,,,,,,,,,,,,,
489,a pair of boots made of soft leather,4,dex,1,mv,75,,,,,,,,,,,,,,
96,A pair of carved bronze bracers,14,str,1,hp,5,dr,1,ac,-5,,,,,,,,,,
1158,a pair of cheap plaid pants,15,cha,-4,,,,,,,,,,,,,,,,
490,a pair of clogs made of Black Forest bark,13,dex,2,hp,10,,,,,,,,,,,,,,
491,a pair of comfortable leather boots,24,dex,2,cha,1,hp,10,mn,30,mv,50,,,,,,,,
1159,a pair of crimson leggings,68,hp,25,hr,5,dr,4,,,,,,,,,,,,
